Latitude,Longitude,CrimeType,Date,Time,Address
33.7490,-84.3880,Theft,2024-01-02,14:30,123 Peachtree St NE
33.7492,-84.3875,Theft,2024-01-02,15:45,145 Peachtree St NE
33.7550,-84.3900,Burglary,2024-01-05,02:15,456 Marietta St NW
33.7548,-84.3905,Vehicle Theft,2024-01-05,03:30,462 Marietta St NW
33.7480,-84.3920,Assault,2024-01-06,23:45,789 Spring St NW
33.7485,-84.3918,Assault,2024-01-06,23:55,795 Spring St NW
33.7482,-84.3922,Robbery,2024-01-06,00:15,782 Spring St NW
33.7510,-84.3850,Theft,2024-01-08,11:20,321 Auburn Ave NE
33.7445,-84.3950,Vehicle Theft,2024-01-12,03:00,654 MLK Jr Dr SW
33.7447,-84.3948,Vehicle Theft,2024-01-12,03:45,660 MLK Jr Dr SW
33.7520,-84.3870,Robbery,2024-01-13,22:30,987 Edgewood Ave NE
33.7522,-84.3868,Assault,2024-01-13,22:45,991 Edgewood Ave NE
33.7518,-84.3872,Robbery,2024-01-13,23:00,983 Edgewood Ave NE
33.7524,-84.3865,Drug Offense,2024-01-13,23:30,997 Edgewood Ave NE
33.7465,-84.3890,Theft,2024-01-15,16:45,147 Decatur St SE
33.7535,-84.3940,Burglary,2024-01-19,01:30,258 Luckie St NW
33.7537,-84.3938,Burglary,2024-01-19,02:00,264 Luckie St NW
33.7495,-84.3860,Assault,2024-01-20,23:15,369 Broad St NW
33.7497,-84.3858,Assault,2024-01-20,23:45,375 Broad St NW
33.7493,-84.3862,Robbery,2024-01-20,00:30,363 Broad St NW
33.7491,-84.3864,Drug Offense,2024-01-20,01:00,357 Broad St NW
33.7489,-84.3866,Vandalism,2024-01-20,01:30,351 Broad St NW
33.7475,-84.3930,Theft,2024-01-22,13:00,741 Forsyth St SW
33.7560,-84.3910,Drug Offense,2024-01-26,20:30,852 West Peachtree St NW
33.7558,-84.3912,Drug Offense,2024-01-26,21:00,846 West Peachtree St NW
33.7562,-84.3908,Assault,2024-01-26,21:30,858 West Peachtree St NW
33.7440,-84.3970,Vehicle Theft,2024-01-27,04:45,963 Mitchell St SW
33.7442,-84.3968,Vehicle Theft,2024-01-27,04:50,969 Mitchell St SW
33.7438,-84.3972,Burglary,2024-01-27,05:15,957 Mitchell St SW
33.7505,-84.3845,Robbery,2024-02-02,23:00,159 Ellis St NE
33.7507,-84.3843,Robbery,2024-02-02,23:15,165 Ellis St NE
33.7503,-84.3847,Assault,2024-02-02,23:30,153 Ellis St NE
33.7509,-84.3841,Drug Offense,2024-02-02,23:45,171 Ellis St NE
33.7501,-84.3849,Vandalism,2024-02-03,00:00,147 Ellis St NE
33.7530,-84.3885,Theft,2024-02-05,12:30,357 Baker St NE
33.7455,-84.3905,Assault,2024-02-09,21:45,468 Harris St NW
33.7457,-84.3903,Assault,2024-02-09,22:00,474 Harris St NW
33.7453,-84.3907,Robbery,2024-02-09,22:15,462 Harris St NW
33.7459,-84.3901,Drug Offense,2024-02-09,22:30,480 Harris St NW
33.7485,-84.3875,Burglary,2024-02-10,00:30,579 Cone St NW
33.7487,-84.3873,Burglary,2024-02-10,01:00,585 Cone St NW
33.7545,-84.3935,Theft,2024-02-12,15:15,681 Centennial Olympic Park Dr NW
